ques,template
3304,235
11717,494
12613,441
3183,189
5990,248
7936,297
12280,118
4968,293
9334,213
12355,526
4310,276
390,93
2336,212
5401,191
13663,530
3813,167
3555,139
13325,389
5448,126
3488,208
647,127
15235,627
3826,50
8346,199
708,127
12110,105
6075,312
11819,489
7568,310
7497,400
7603,175
8996,236
10334,433
5467,168
15197,558
5079,294
11445,7
996,129
5198,296
5969,238
10382,75
157,49
727,19
5585,229
6049,310
9673,192
9089,55
15033,550
13199,511
15070,471
8271,417
8297,62
251,75
3080,231
3573,198
9460,47
2363,201
8577,372
9645,427
3217,50
10053,62
10562,454
6496,213
11222,354
9731,310
13320,510
730,23
6373,305
15561,629
8644,420
9142,431
6175,15
7588,110
1859,104
3179,224
11055,70
8749,263
12926,529
8077,222
13855,478
142,40
1319,34
2898,224
4563,274
1218,147
7133,392
317,30
4901,70
8383,110
15021,452
3739,243
1797,179
9511,356
13364,394
7426,355
8109,222
13771,440
11688,495
10976,449
13544,14
14437,414
10997,117
1915,175
10166,435
11362,13
6689,358
14935,608
11352,11
6913,382
3899,215
178,57
7829,1
9956,210
5417,299
687,136
1938,188
3221,48
1830,118
8220,174
639,131
9454,227
12040,497
12183,97
15040,543
6557,304
6632,367
15046,613
13389,525
2172,48
14691,586
14169,217
1943,162
3500,152
5355,224
7315,357
13986,545
14623,589
1843,118
9908,435
5620,196
7562,310
13377,510
8760,297
12282,526
15128,144
10455,2
6499,255
15283,556
3043,189
7377,398
5164,296
4045,214
7329,355
7993,196
9640,439
4111,257
5524,224
9650,80
8655,422
12778,239
8763,297
4641,286
13401,515
3604,154
12196,519
6022,306
6849,375
3976,257
12810,493
2659,75
6873,377
627,37
15266,631
6660,313
9447,208
14415,580
5202,296
14858,605
14635,588
252,38
6672,359
14114,548
6577,229
13441,438
4647,6
3493,71
14929,608
10993,116
3261,235
986,127
4087,163
4929,293
14186,210
2877,226
10961,470
15051,469
11734,75
959,128
8293,221
3646,230
11492,489
8943,375
2383,30
2738,59
13870,315
8735,411
13133,508
3961,257
12494,526
991,128
4128,226
7284,273
10112,411
15612,624
12151,92
5892,301
3715,201
9469,45
15539,151
11908,104
3511,43
7046,124
14090,464
15449,646
11252,266
9406,433
994,121
11372,11
12648,519
1810,181
2536,187
13402,507
13269,192
11256,188
8146,216
1327,158
1720,58
14597,595
1800,114
13581,445
14225,473
4749,233
8358,177
11220,462
1991,20
9491,115
8798,355
10047,110
12819,495
10987,474
4027,260
837,128
6626,313
69,22
2637,62
6647,365
6230,191
11715,494
3968,214
5123,194
10952,2
338,57
7737,408
5705,214
1967,189
1936,175
4513,220
10094,297
2063,133
2228,196
14862,605
200,57
6088,313
6447,27
14120,269
756,22
1771,101
14963,304
13606,540
2740,95
11489,463
10316,383
3518,74
9034,142
9495,15
7571,310
7627,110
14993,611
1244,146
6479,283
12247,235
8195,417
13978,393
4671,194
14655,596
14082,123
7712,22
2392,146
1780,98
2786,126
3446,154
6576,360
8412,419
9494,47
5376,209
2330,200
8054,196
9870,442
12408,410
579,51
855,134
15151,69
11103,479
1671,34
7996,197
15420,626
5714,258
8843,40
8316,310
6891,375
11072,464
14463,66
10305,423
10707,375
13590,543
15082,616
5940,247
4674,230
7071,8
13405,532
11662,18
13735,391
7715,405
8009,176
5224,296
8680,424
8957,428
2433,28
9197,381
1285,22
12117,240
1821,100
12281,526
11002,115
478,88
14045,548
189,27
1148,152
445,113
1882,114
13431,389
12454,7
4996,294
711,122
14147,108
10940,445
13436,509
2163,186
14417,520
9321,234
705,37
1080,23
8408,417
7226,396
8593,305
14155,550
7082,388
12341,512
3607,209
84,21
5621,161
6296,305
7016,384
14162,546
15063,471
4412,259
4288,273
6560,358
10337,434
828,148
9463,309
8827,95
9177,60
5607,163
12643,441
2495,142
5952,248
8604,373
5759,301
10120,381
9519,357
15325,634
15114,69
9837,443
2613,9
4405,265
7045,212
6521,354
15334,635
328,27
6267,322
8649,422
4700,18
7326,398
5610,153
3451,208
15630,514
1743,175
732,19
5867,307
6141,304
4183,234
8753,266
3608,230
4207,224
14311,210
8959,236
8854,8
1325,147
498,8
1510,145
3271,235
2887,226
8958,428
2036,121
751,23
1567,147
6180,15
12304,514
2553,44
3474,154
14269,555
3901,257
9527,128
8082,220
9565,77
7745,62
8748,297
318,65
2155,49
3938,262
4868,265
6829,375
5567,137
2340,69
9658,192
2051,138
6819,289
11971,503
12658,2
76,19
4860,259
7427,190
10557,75
15267,628
4006,215
1685,166
9103,430
4394,259
5557,276
13075,390
1134,153
15097,152
9014,142
13820,194
10627,434
7834,414
2629,123
12704,4
7934,263
13929,102
12601,380
8889,208
1008,144
11827,498
10428,62
2547,70
4971,293
11863,496
8272,62
8452,306
5452,300
10821,433
2814,8
5147,294
8734,424
5090,237
13208,515
13084,494
4949,294
6306,152
9093,55
4772,289
7175,392
4350,269
12324,523
6153,315
10756,435
13564,445
5797,305
5041,256
12571,114
11551,496
13163,508
13976,463
15271,633
1275,144
6547,15
7079,388
9098,430
7327,354
5299,129
9222,431
292,30
10892,2
2921,224
12272,464
1592,61
13449,194
7735,406
6814,194
13248,397
13197,508
2115,198
9782,262
10583,454
13416,410
9031,34
7605,110
770,144
11125,399
5929,308
8968,236
13185,525
3790,50
12346,515
11859,494
14781,544
4909,188
12439,270
5981,248
3324,128
13496,385
11720,496
615,87
15571,651
13707,529
10425,190
6908,382
5112,295
8683,222
9383,431
3234,235
11484,488
4150,211
5862,308
7219,386
13097,491
7808,357
3039,212
2622,68
6982,300
6622,175
7674,404
8773,298
846,123
1073,21
10782,444
8934,375
12071,496
1666,34
926,51
6625,10
10115,218
8355,110
590,124
7964,30
7323,398
12877,398
12312,506
11459,489
4220,224
4789,75
6147,314
9703,406
11558,495
14757,476
1020,24
1581,87
7775,93
3042,156
11710,186
3768,230
14410,432
5832,306
10533,117
14583,591
4694,75
6748,301
15544,151
2548,196
11516,492
9284,382
8653,32
13355,397
8364,149
13665,533
3071,232
11473,487
4104,193
5428,84
10266,451
6990,385
4351,269
3900,193
9687,192
10254,288
10437,378
11596,491
8157,47
3635,20
14751,417
3378,215
11719,495
2761,47
8008,417
8156,233
5038,294
2400,145
12534,270
368,91
4308,71
14879,304
15069,471
15637,521
9982,222
10636,55
3458,206
8062,199
9771,435
9402,434
6155,304
7552,310
13600,539
11439,13
2419,28
14566,115
7559,77
1848,101
14546,7
6029,305
10716,116
9126,429
10356,403
10645,432
10507,435
10527,60
4099,258
9641,436
6728,300
771,23
2988,167
10648,379
12519,269
12718,402
12736,14
13844,354
3663,230
12675,445
1598,147
552,134
15622,403
13960,206
11628,495
10822,434
9932,443
9067,421
2158,4
5260,167
3462,74
10064,3
11883,99
3453,151
14344,561
6333,153
14436,415
14914,591
15321,631
11447,75
6920,75
9254,117
6673,373
7128,238
6271,322
15165,559
9841,209
5583,273
12055,505
8265,174
3361,240
2811,57
15251,58
2375,176
10294,423
13244,385
860,128
1639,22
4695,70
4699,3
8331,132
5794,306
1942,187
417,109
9033,34
7206,394
7688,405
12834,500
12939,194
441,103
1605,19
3660,210
14103,270
13393,515
14248,148
15407,637
2274,167
2682,24
336,10
7602,110
12388,464
10054,219
10675,75
86,21
8350,45
7659,240
878,49
8397,110
15036,471
7119,394
3132,232
4906,175
2966,40
13527,175
4124,224
4398,259
12999,534
5006,194
13495,397
14337,576
1755,22
13094,494
6938,376
3354,193
9735,346
11992,508
9521,354
3645,151
4227,6
7365,192
6012,301
15081,580
8815,142
9387,377
9642,438
12976,536
14405,2
2096,166
4720,43
13444,455
6866,377
14328,572
8137,136
9810,443
7478,400
4269,272
11641,492
12767,496
14249,560
11481,283
2941,67
2509,215
15289,625
11960,487
10650,378
10018,415
5844,308
13170,516
7001,384
8580,372
8419,420
282,76
10040,298
12396,188
12596,526
3335,175
3429,208
3121,231
10399,379
3974,258
3244,235
14712,588
12390,433
13092,445
4666,280
2926,37
1634,82
12731,15
10430,406
6471,211
334,58
9968,282
10186,417
13171,525
4174,226
10210,315
14315,268
7888,108
2720,149
7135,393
1633,155
4537,70
6741,2
10639,223
11472,488
12530,526
6160,315
8247,174
152,44
6718,306
1847,184
266,28
13299,286
6336,28
1021,38
7366,398
343,30
9790,257
10795,234
3196,208
14303,517
3527,152
8022,197
1998,175
6853,378
10942,254
10020,413
9029,426
1951,172
2991,156
7931,266
14305,210
13186,524
2121,196
6227,192
1006,23
5927,244
4683,273
14143,551
8810,426
6834,379
750,24
11806,488
15358,619
9127,371
9872,442
11691,496
473,93
11529,493
10537,219
9426,227
14462,271
14533,415
15310,633
11206,255
9672,191
10955,445
1959,68
9531,356
971,123
11254,235
4,2
2006,161
9373,409
14980,609
65,20
14087,194
1262,145
4137,224
7297,396
1124,146
12411,505
5418,280
12755,500
5768,110
11519,491
2371,89
5128,141
12724,441
2944,175
13392,11
14503,558
7369,387
10570,454
6766,301
6784,7
8230,62
11239,432
5119,183
9468,110
7752,220
12505,270
12985,532
5587,225
487,72
5995,300
3120,231
11580,492
12971,537
9335,254
12814,497
13943,188
10042,412
13631,538
12044,498
6089,304
8926,273
12299,513
9534,208
6767,306
5179,296
2441,69
3605,209
7120,397
3885,193
9656,190
13658,535
372,94
45,16
10454,421
35,6
1970,20
14555,355
2370,199
6774,308
15679,380
196,19
2232,156
4743,97
3908,260
4002,193
594,122
11753,60
5217,296
6440,168
4993,294
8811,142
10529,60
5496,225
7989,198
15522,152
10045,15
12625,270
54,0
3836,230
2952,4
10030,413
12067,495
14282,66
12702,410
3953,262
14430,431
9115,430
12531,100
896,135
4034,193
5572,237
9242,383
8375,110
9465,110
4816,173
4409,265
11121,484
437,90
9589,213
3161,196
9204,117
4778,249
5069,294
1908,188
5057,294
11327,13
15265,636
3929,207
4181,230
12872,70
10876,249
13169,516
1000,121
11947,496
7067,385
11690,107
10605,301
9568,79
11563,491
9498,310
11115,480
4588,63
636,52
10424,385
6283,239
2586,141
4712,283
11140,479
11956,497
3288,31
14408,517
6236,5
7802,408
10968,254
6165,15
3013,74
10400,378
10528,431
7107,394
5851,307
5138,186
3984,257
12249,410
10599,433
4136,230
6668,361
11011,475
6504,356
9905,435
14960,304
14346,569
7972,176
5626,8
10100,298
3691,129
3601,153
5746,265
12231,508
8038,177
15293,635
8224,417
5622,116
9196,431
4051,9
13345,54
5982,244
12129,463
3424,43
14654,586
12327,528
1190,152
13306,13
3558,154
8803,356
10985,473
14464,194
1806,118
10071,217
11870,102
5312,53
6722,307
2618,193
8495,66
13687,465
4539,175
36,4
6087,312
3140,206
8560,55
9957,210
13680,385
13784,240
2152,51
4258,269
15083,617
562,124
3311,167
10915,115
12111,489
11727,496
7148,392
10103,217
10088,174
15547,151
5341,39
7044,211
10473,47
4478,259
14096,546
5261,294
15508,298
918,136
6580,275
7429,192
8523,411
6568,315
8532,411
2067,136
8868,285
4509,222
8931,375
13788,477
2062,141
13043,526
7581,310
14761,476
15376,635
6611,364
15344,627
10377,435
13586,542
12253,347
12825,496
11672,18
2214,203
6730,301
13106,507
2368,167
13243,190
712,124
2502,214
513,125
2726,118
4429,265
4447,276
1007,47
8298,218
77,22
7874,413
8878,159
7290,212
13337,510
8081,221
5315,97
12786,398
14299,518
11645,493
5913,308
11891,493
5400,225
13076,389
12290,526
10567,55
5410,262
7228,241
3507,125
11186,463
10363,434
12970,531
2339,213
8795,301
4521,221
15,6
2621,215
10409,62
14278,567
8966,236
12555,527
14817,2
7901,263
11861,495
5244,158
14347,561
1488,73
4256,269
7764,1
5879,308
10118,379
5708,188
6303,341
9663,298
11467,17
7256,391
8406,219
13194,396
2254,45
12119,521
13307,13
577,136
13351,190
9702,407
2888,167
4098,258
8884,306
1062,145
12224,291
11196,216
7336,398
8324,233
387,99
14068,547
1422,57
4572,252
9749,407
15628,76
3226,194
5722,258
74,21
9644,427
14537,479
13255,11
9947,435
11509,490
4710,280
4558,213
10610,434
11232,10
13245,386
14861,605
3325,122
4936,293
7785,108
761,23
3078,232
13454,249
5095,295
4363,118
315,80
6404,22
8209,219
9386,419
12751,495
1088,23
1487,145
11678,283
11499,490
5880,306
3186,130
12276,34
7024,384
5377,230
4917,293
2939,126
8541,55
9113,430
10824,433
543,126
5166,296
4618,194
4230,4
58,20
1676,142
812,141
2426,22
10747,435
5444,89
10591,354
3414,124
4058,16
6716,300
15566,649
7616,354
1150,38
3755,80
12785,520
10315,356
11402,10
14281,66
4846,70
9855,209
12705,207
11948,241
7185,396
7280,14
5230,296
10741,435
15607,69
12361,526
6459,27
14235,558
11911,268
10007,221
2002,145
14808,441
3506,208
13940,487
3526,151
12217,97
15108,150
9455,421
9564,76
1566,161
2255,45
13868,283
7380,191
1024,24
10326,433
15224,624
1816,100
14149,270
11733,112
12268,395
11553,490
904,134
578,37
5324,74
12689,398
13807,398
3612,210
3800,50
5941,245
7498,401
10335,434
12102,518
5522,101
12965,530
5275,295
6481,3
6124,304
273,58
3692,151
8505,278
12647,520
4204,213
6115,15
8457,411
2120,45
6278,8
7106,393
7351,157
7759,0
9680,157
11847,103
4915,293
13585,542
15340,627
15404,632
3582,74
5787,305
11875,102
3055,206
14746,550
14936,608
4402,259
8567,374
6813,191
1482,147
2395,147
10211,437
6860,382
3048,167
6219,334
14138,548
15592,646
14164,548
11157,473
14064,464
8946,428
8950,428
2205,31
7378,398
12289,526
13150,509
14651,589
14130,551
6281,240
10441,432
2731,59
7482,400
1472,163
2042,141
480,61
10213,449
2208,156
6427,187
12332,507
1654,22
13798,520
12960,536
15618,638
1715,142
25,7
2497,114
11204,250
13491,193
6413,213
9504,309
10398,192
1794,178
12325,523
2854,225
15541,151
14957,304
3357,214
11332,13
1969,184
12409,506
3290,235
6040,301
6238,5
10839,15
12436,271
10354,407
7512,399
87,20
6355,152
5571,50
14010,548
1144,151
6787,7
10686,441
9095,157
1277,69
9894,435
124,31
4836,28
9621,309
12262,445
12209,519
9626,157
13873,437
8497,409
9086,421
12066,507
4988,294
3479,43
11809,91
4530,221
6058,245
13610,539
10508,382
14035,278
5310,94
5015,294
4056,9
8212,218
5964,207
6144,315
9479,110
9796,298
9958,435
2060,128
13312,385
14561,77
8960,236
12789,521
1053,24
297,31
9963,408
11700,498
2975,62
8326,305
10076,217
5845,301
4669,16
14063,66
10236,279
14373,519
7487,400
2462,22
3515,74
1375,34
5903,306
1160,81
3175,156
3431,246
8123,136
14029,255
23,7
15552,151
1038,150
2442,34
4028,260
5440,224
12584,269
14365,520
4729,95
1673,149
643,138
3059,231
8245,417
11386,445
3639,162
4735,17
410,107
6667,373
6263,204
5460,82
127,32
9163,115
5122,295
3643,20
9856,442
4667,142
10346,433
12745,495
10568,75
7141,391
13326,77
6395,45
11497,490
15029,451
13088,395
14228,553
3030,134
5236,296
5435,133
2032,120
6921,115
10479,236
7572,310
9407,434
11754,106
8309,417
11300,210
6239,5
6955,348
2390,144
2801,223
5051,269
15317,553
3942,258
12828,500
3799,143
2987,206
13803,398
3580,71
3072,232
82,20
3793,50
7457,355
4234,48
537,120
4107,258
3063,232
4524,282
7837,0
14212,283
14445,431
14833,469
3883,193
12474,235
2521,193
13814,445
11085,478
9243,60
3675,163
12372,526
2076,133
1329,69
6167,63
12165,517
15415,631
6634,370
6822,377
2223,199
13203,515
15057,471
14362,519
7509,401
13358,393
15551,151
4799,63
8700,422
12771,517
6073,304
12428,526
9229,419
12525,526
15408,638
9725,404
4959,293
6643,369
15520,152
5192,296
3521,211
935,127
7997,45
13622,445
939,120
14515,76
8750,297
2481,142
9436,216
10044,415
13343,509
7266,392
5523,49
868,49
10380,454
13892,346
10518,348
13459,385
5433,284
10000,236
2687,38
15150,144
7403,190
9920,435
3327,22
136,40
834,131
193,9
502,61
2615,186
7696,405
7312,398
9344,255
12241,525
1484,73
11605,494
2919,224
2942,67
729,24
10778,354
6651,359
8376,110
866,131
10089,62
1626,81
8546,418
13550,15
6150,15
468,91
7639,217
14259,565
7624,110
5464,83
5554,237
14848,603
4525,237
2736,95
14372,357
9857,209
620,37
8443,135
4891,260
970,52
4160,266
5636,2
576,131
6931,375
10180,417
481,65
11718,496
12182,291
15101,147
1564,61
10156,442
4329,278
4582,192
4678,223
3220,231
4140,234
11973,503
5835,307
14681,585
79,22
2423,158
9434,289
9828,209
13175,514
10321,226
11550,491
8766,298
9889,435
11241,17
5600,95
8601,372
9747,77
12485,90
3442,245
13335,410
14944,304
12404,430
3300,235
12349,507
15593,69
1842,108
10764,443
7875,416
4756,194
1539,20
14897,607
11013,468
12678,354
14387,441
12011,507
12195,240
7009,384
742,47
10621,433
219,46
3101,232
10012,221
7889,413
9661,297
7152,392
7746,62
11588,495
9892,443
11738,284
11996,508
6811,39
4686,289
7951,157
12090,105
12184,238
8977,428
12367,489
5055,84
14378,239
5501,228
8891,418
2496,28
2848,225
13831,521
9100,430
6517,187
14784,441
3209,232
6051,308
2326,208
2401,145
114,26
646,67
12499,526
15087,619
104,28
12673,445
13897,102
8104,282
7465,192
2259,156
133,37
764,23
503,61
825,141
3982,207
3824,143
740,24
6904,213
3331,59
3702,160
2268,197
4218,225
7167,388
4751,291
3880,256
4459,265
264,10
11665,267
13259,387
13657,532
8685,222
10232,417
4327,278
4750,233
10015,0
13369,392
2187,198
14718,210
2500,7
13080,445
15451,154
1416,149
6895,383
15163,144
7099,394
9764,407
11471,489
10927,347
3344,235
1014,23
1294,69
4050,261
7458,190
12371,526
3737,245
10753,445
14614,586
1958,47
6533,2
5703,41
9477,196
5928,301
11869,488
13671,531
7163,394
10426,190
6575,360
6268,238
8178,307
130,34
11014,471
12427,526
14749,194
14901,607
6737,305
11740,211
9614,406
5368,297
12381,347
14255,283
2859,37
2218,167
7689,405
1270,145
12191,292
6290,27
14117,262
5083,294
8130,289
13961,234
3130,232
15591,645
5297,172
4770,292
11479,487
8287,417
12721,15
14984,611
13519,397
12798,15
10060,416
4177,224
92,22
1748,43
9125,429
4438,265
6792,7
11285,11
13560,449
4244,50
6062,244
14579,544
9158,431
11583,490
12661,398
1524,58
15160,147
7860,415
802,148
4500,267
34,10
7337,190
12048,506
3931,261
13647,15
3593,140
9655,275
12606,527
1927,175
7978,177
11153,479
6721,306
11192,3
488,72
15244,625
11106,473
2715,95
8035,177
7983,177
2668,21
15479,153
11378,13
393,91
2597,31
1618,47
2857,226
3872,51
147,36
204,19
7929,263
8344,217
9925,435
11682,493
8024,45
375,90
2283,206
7845,1
3577,156
13906,99
7239,391
10595,435
5803,110
8861,302
2562,123
10385,433
4123,58
5944,72
6558,15
8249,62
9478,199
15399,559
830,148
1366,58
3402,243
11059,401
1208,68
7582,310
8776,297
10979,358
11477,235
5077,294
14153,548
15369,633
5471,170
9582,234
3411,240
4145,256
12467,462
15642,2
3862,9
4317,2
4759,111
2945,188
8206,174
2159,4
5640,14
9153,419
6790,7
1133,152
7473,391
6244,5
8315,408
14127,546
2068,52
8779,297
5446,126
14928,608
2009,161
2722,57
1017,47
6100,15
8136,208
13136,525
9529,297
5189,296
14821,2
7516,402
